Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABYSS
    AND
    ASSIGN
    BACK
    BEGINS
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    BOOL
    BOOL_FALSE
    BOOL_TRUE
    CHAR
    CHAR_LITERAL
    CLOSE_BRACE
    CLOSE_PARENTHESIS
    COMMA
    CONTINUES
    DOUBLE
    ELSE
    EQUAL
    EXCLAMATION
    FLOAT
    FUNCTION
    GO
    GREATER
    GREATER_EQUAL
    HERE
    HOWEVER
    ID
    IF
    INT
    JOURNEY
    LESS
    LESS_EQUAL
    LONG
    NOT
    OPEN_BRACE
    OPEN_PARENTHESIS
    OR
    PASS
    QUEST
    SEMICOLON
    SHALL
    SHORT
    STRING
    STRING_LITERAL
    THE_1
    THE_2
    TO
    UNSIGNED
    VOID
    WHEN
    WHILE
    XOR
    YOU

Grammar

Rule 0     S' -> expression
UNSIGNED             : 
VOID                 : 
WHEN                 : 
WHILE                : 
XOR                  : 
YOU                  : 
error                : 

Nonterminals, with rules where they appear

expression           : 2 2 3 3 4 4 5 5 6 6 7 7 0
number               : 1 8

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . SUB number
    (2) expression -> . expression ADD expression
    (3) expression -> . expression SUB expression
    (4) expression -> . expression DIV expression
    (5) expression -> . expression MULT expression
    (6) expression -> . expression MOD expression
    (7) expression -> . expression POW expression
    (8) expression -> . number
    (9) number -> . INT_LITERAL
    (10) number -> . FLOAT_LITERAL

    SUB             shift and go to state 2
    INT_LITERAL     shift and go to state 4
    FLOAT_LITERAL   shift and go to state 5

    expression                     shift and go to state 1
    number                         shift and go to state 3

state 1

    (0) S' -> expression .
    (2) expression -> expression . ADD expression
    (3) expression -> expression . SUB expression
    (4) expression -> expression . DIV expression
    (5) expression -> expression . MULT expression
    (6) expression -> expression . MOD expression
    (7) expression -> expression . POW expression

    ADD             shift and go to state 6
    SUB             shift and go to state 7
    DIV             shift and go to state 8
    MULT            shift and go to state 9
    MOD             shift and go to state 10
    POW             shift and go to state 11


state 2

    (1) expression -> SUB . number
    (9) number -> . INT_LITERAL
    (10) number -> . FLOAT_LITERAL

    INT_LITERAL     shift and go to state 4
    FLOAT_LITERAL   shift and go to state 5

    number                         shift and go to state 12

state 3

    (8) expression -> number .

    ADD             reduce using rule 8 (expression -> number .)
    SUB             reduce using rule 8 (expression -> number .)
    DIV             reduce using rule 8 (expression -> number .)
    MULT            reduce using rule 8 (expression -> number .)
    MOD             reduce using rule 8 (expression -> number .)
    POW             reduce using rule 8 (expression -> number .)
    $end            reduce using rule 8 (expression -> number .)


state 4

    (9) number -> INT_LITERAL .

    ADD             reduce using rule 9 (number -> INT_LITERAL .)
    SUB             reduce using rule 9 (number -> INT_LITERAL .)
    DIV             reduce using rule 9 (number -> INT_LITERAL .)
    MULT            reduce using rule 9 (number -> INT_LITERAL .)
    MOD             reduce using rule 9 (number -> INT_LITERAL .)
    POW             reduce using rule 9 (number -> INT_LITERAL .)
    $end            reduce using rule 9 (number -> INT_LITERAL .)


state 5

    (10) number -> FLOAT_LITERAL .

    ADD             reduce using rule 10 (number -> FLOAT_LITERAL .)
    SUB             reduce using rule 10 (number -> FLOAT_LITERAL .)
    DIV             reduce using rule 10 (number -> FLOAT_LITERAL .)
    MULT            reduce using rule 10 (number -> FLOAT_LITERAL .)
    MOD             reduce using rule 10 (number -> FLOAT_LITERAL .)
    POW             reduce using rule 10 (number -> FLOAT_LITERAL .)
    $end            reduce using rule 10 (number -> FLOAT_LITERAL .)


state 6

    (2) expression -> expression ADD . expression
    (1) expression -> . SUB number
    (2) expression -> . expression ADD expression
    (3) expression -> . expression SUB expression
    (4) expression -> . expression DIV expression
    (5) expression -> . expression MULT expression
    (6) expression -> . expression MOD expression
    (7) expression -> . expression POW expression
    (8) expression -> . number
    (9) number -> . INT_LITERAL
    (10) number -> . FLOAT_LITERAL

    SUB             shift and go to state 2
    INT_LITERAL     shift and go to state 4
    FLOAT_LITERAL   shift and go to state 5

    expression                     shift and go to state 13
    number                         shift and go to state 3

state 7

    (3) expression -> expression SUB . expression
    (1) expression -> . SUB number
    (2) expression -> . expression ADD expression
    (3) expression -> . expression SUB expression
    (4) expression -> . expression DIV expression
    (5) expression -> . expression MULT expression
    (6) expression -> . expression MOD expression
    (7) expression -> . expression POW expression
    (8) expression -> . number
    (9) number -> . INT_LITERAL
    (10) number -> . FLOAT_LITERAL

    SUB             shift and go to state 2
    INT_LITERAL     shift and go to state 4
    FLOAT_LITERAL   shift and go to state 5

    expression                     shift and go to state 14
    number                         shift and go to state 3

state 8

    (4) expression -> expression DIV . expression
    (1) expression -> . SUB number
    (2) expression -> . expression ADD expression
    (3) expression -> . expression SUB expression
    (4) expression -> . expression DIV expression
    (5) expression -> . expression MULT expression
    (6) expression -> . expression MOD expression
    (7) expression -> . expression POW expression
    (8) expression -> . number
    (9) number -> . INT_LITERAL
    (10) number -> . FLOAT_LITERAL

    SUB             shift and go to state 2
    INT_LITERAL     shift and go to state 4
    FLOAT_LITERAL   shift and go to state 5

    expression                     shift and go to state 15
    number                         shift and go to state 3

state 9

    (5) expression -> expression MULT . expression
    (1) expression -> . SUB number
    (2) expression -> . expression ADD expression
    (3) expression -> . expression SUB expression
    (4) expression -> . expression DIV expression
    (5) expression -> . expression MULT expression
    (6) expression -> . expression MOD expression
    (7) expression -> . expression POW expression
    (8) expression -> . number
    (9) number -> . INT_LITERAL
    (10) number -> . FLOAT_LITERAL

    SUB             shift and go to state 2
    INT_LITERAL     shift and go to state 4
    FLOAT_LITERAL   shift and go to state 5

    expression                     shift and go to state 16
    number                         shift and go to state 3

state 10

    (6) expression -> expression MOD . expression
    (1) expression -> . SUB number
    (2) expression -> . expression ADD expression
    (3) expression -> . expression SUB expression
    (4) expression -> . expression DIV expression
    (5) expression -> . expression MULT expression
    (6) expression -> . expression MOD expression
    (7) expression -> . expression POW expression
    (8) expression -> . number
    (9) number -> . INT_LITERAL
    (10) number -> . FLOAT_LITERAL

    SUB             shift and go to state 2
    INT_LITERAL     shift and go to state 4
    FLOAT_LITERAL   shift and go to state 5

    expression                     shift and go to state 17
    number                         shift and go to state 3

state 11

    (7) expression -> expression POW . expression
    (1) expression -> . SUB number
    (2) expression -> . expression ADD expression
    (3) expression -> . expression SUB expression
    (4) expression -> . expression DIV expression
    (5) expression -> . expression MULT expression
    (6) expression -> . expression MOD expression
    (7) expression -> . expression POW expression
    (8) expression -> . number
    (9) number -> . INT_LITERAL
    (10) number -> . FLOAT_LITERAL

    SUB             shift and go to state 2
    INT_LITERAL     shift and go to state 4
    FLOAT_LITERAL   shift and go to state 5

    expression                     shift and go to state 18
    number                         shift and go to state 3

state 12

    (1) expression -> SUB number .

    ADD             reduce using rule 1 (expression -> SUB number .)
    SUB             reduce using rule 1 (expression -> SUB number .)
    DIV             reduce using rule 1 (expression -> SUB number .)
    MULT            reduce using rule 1 (expression -> SUB number .)
    MOD             reduce using rule 1 (expression -> SUB number .)
    POW             reduce using rule 1 (expression -> SUB number .)
    $end            reduce using rule 1 (expression -> SUB number .)


state 13

    (2) expression -> expression ADD expression .
    (2) expression -> expression . ADD expression
    (3) expression -> expression . SUB expression
    (4) expression -> expression . DIV expression
    (5) expression -> expression . MULT expression
    (6) expression -> expression . MOD expression
    (7) expression -> expression . POW expression

    ADD             reduce using rule 2 (expression -> expression ADD expression .)
    SUB             reduce using rule 2 (expression -> expression ADD expression .)
    $end            reduce using rule 2 (expression -> expression ADD expression .)
    DIV             shift and go to state 8
    MULT            shift and go to state 9
    MOD             shift and go to state 10
    POW             shift and go to state 11

  ! DIV             [ reduce using rule 2 (expression -> expression ADD expression .) ]
  ! MULT            [ reduce using rule 2 (expression -> expression ADD expression .) ]
  ! MOD             [ reduce using rule 2 (expression -> expression ADD expression .) ]
  ! POW             [ reduce using rule 2 (expression -> expression ADD expression .) ]
  ! ADD             [ shift and go to state 6 ]
  ! SUB             [ shift and go to state 7 ]


state 14

    (3) expression -> expression SUB expression .
    (2) expression -> expression . ADD expression
    (3) expression -> expression . SUB expression
    (4) expression -> expression . DIV expression
    (5) expression -> expression . MULT expression
    (6) expression -> expression . MOD expression
    (7) expression -> expression . POW expression

    ADD             reduce using rule 3 (expression -> expression SUB expression .)
    SUB             reduce using rule 3 (expression -> expression SUB expression .)
    $end            reduce using rule 3 (expression -> expression SUB expression .)
    DIV             shift and go to state 8
    MULT            shift and go to state 9
    MOD             shift and go to state 10
    POW             shift and go to state 11

  ! DIV             [ reduce using rule 3 (expression -> expression SUB expression .) ]
  ! MULT            [ reduce using rule 3 (expression -> expression SUB expression .) ]
  ! MOD             [ reduce using rule 3 (expression -> expression SUB expression .) ]
  ! POW             [ reduce using rule 3 (expression -> expression SUB expression .) ]
  ! ADD             [ shift and go to state 6 ]
  ! SUB             [ shift and go to state 7 ]


state 15

    (4) expression -> expression DIV expression .
    (2) expression -> expression . ADD expression
    (3) expression -> expression . SUB expression
    (4) expression -> expression . DIV expression
    (5) expression -> expression . MULT expression
    (6) expression -> expression . MOD expression
    (7) expression -> expression . POW expression

    ADD             reduce using rule 4 (expression -> expression DIV expression .)
    SUB             reduce using rule 4 (expression -> expression DIV expression .)
    DIV             reduce using rule 4 (expression -> expression DIV expression .)
    MULT            reduce using rule 4 (expression -> expression DIV expression .)
    $end            reduce using rule 4 (expression -> expression DIV expression .)
    MOD             shift and go to state 10
    POW             shift and go to state 11

  ! MOD             [ reduce using rule 4 (expression -> expression DIV expression .) ]
  ! POW             [ reduce using rule 4 (expression -> expression DIV expression .) ]
  ! ADD             [ shift and go to state 6 ]
  ! SUB             [ shift and go to state 7 ]
  ! DIV             [ shift and go to state 8 ]
  ! MULT            [ shift and go to state 9 ]


state 16

    (5) expression -> expression MULT expression .
    (2) expression -> expression . ADD expression
    (3) expression -> expression . SUB expression
    (4) expression -> expression . DIV expression
    (5) expression -> expression . MULT expression
    (6) expression -> expression . MOD expression
    (7) expression -> expression . POW expression

    ADD             reduce using rule 5 (expression -> expression MULT expression .)
    SUB             reduce using rule 5 (expression -> expression MULT expression .)
    DIV             reduce using rule 5 (expression -> expression MULT expression .)
    MULT            reduce using rule 5 (expression -> expression MULT expression .)
    $end            reduce using rule 5 (expression -> expression MULT expression .)
    MOD             shift and go to state 10
    POW             shift and go to state 11

  ! MOD             [ reduce using rule 5 (expression -> expression MULT expression .) ]
  ! POW             [ reduce using rule 5 (expression -> expression MULT expression .) ]
  ! ADD             [ shift and go to state 6 ]
  ! SUB             [ shift and go to state 7 ]
  ! DIV             [ shift and go to state 8 ]
  ! MULT            [ shift and go to state 9 ]


state 17

    (6) expression -> expression MOD expression .
    (2) expression -> expression . ADD expression
    (3) expression -> expression . SUB expression
    (4) expression -> expression . DIV expression
    (5) expression -> expression . MULT expression
    (6) expression -> expression . MOD expression
    (7) expression -> expression . POW expression

    ADD             reduce using rule 6 (expression -> expression MOD expression .)
    SUB             reduce using rule 6 (expression -> expression MOD expression .)
    DIV             reduce using rule 6 (expression -> expression MOD expression .)
    MULT            reduce using rule 6 (expression -> expression MOD expression .)
    MOD             reduce using rule 6 (expression -> expression MOD expression .)
    $end            reduce using rule 6 (expression -> expression MOD expression .)
    POW             shift and go to state 11

  ! POW             [ reduce using rule 6 (expression -> expression MOD expression .) ]
  ! ADD             [ shift and go to state 6 ]
  ! SUB             [ shift and go to state 7 ]
  ! DIV             [ shift and go to state 8 ]
  ! MULT            [ shift and go to state 9 ]
  ! MOD             [ shift and go to state 10 ]


state 18

    (7) expression -> expression POW expression .
    (2) expression -> expression . ADD expression
    (3) expression -> expression . SUB expression
    (4) expression -> expression . DIV expression
    (5) expression -> expression . MULT expression
    (6) expression -> expression . MOD expression
    (7) expression -> expression . POW expression

    ADD             reduce using rule 7 (expression -> expression POW expression .)
    SUB             reduce using rule 7 (expression -> expression POW expression .)
    DIV             reduce using rule 7 (expression -> expression POW expression .)
    MULT            reduce using rule 7 (expression -> expression POW expression .)
    MOD             reduce using rule 7 (expression -> expression POW expression .)
    POW             reduce using rule 7 (expression -> expression POW expression .)
    $end            reduce using rule 7 (expression -> expression POW expression .)

  ! ADD             [ shift and go to state 6 ]
  ! SUB             [ shift and go to state 7 ]
  ! DIV             [ shift and go to state 8 ]
  ! MULT            [ shift and go to state 9 ]
  ! MOD             [ shift and go to state 10 ]
  ! POW             [ shift and go to state 11 ]

