Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    ASSIGN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    DIV
    EQUAL
    GREATER
    GREATER_EQUAL
    LESS
    LESS_EQUAL
    MOD
    MULT
    OR
    POW
    SUB
    XOR

Grammar

Rule 0     S' -> program
type                 : 5 11
while_statement      : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global main_statement
    (2) global -> . declaration_statement end global
    (3) global -> . function_statement global
    (4) global -> . empty
    (11) declaration_statement -> . type ID
    (5) function_statement -> . FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block
    (23) empty -> .
    (12) type -> . UNSIGNED
    (13) type -> . SHORT
    (14) type -> . INT
    (15) type -> . LONG
    (16) type -> . FLOAT
    (17) type -> . DOUBLE
    (18) type -> . CHAR
    (19) type -> . STRING
    (20) type -> . BOOL
    (21) type -> . VOID

    FUNCTION        shift and go to state 7
    THE_1           reduce using rule 23 (empty -> .)
    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    program                        shift and go to state 1
    global                         shift and go to state 2
    declaration_statement          shift and go to state 3
    function_statement             shift and go to state 4
    empty                          shift and go to state 5
    type                           shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> global . main_statement
    (10) main_statement -> . THE_1 JOURNEY BEGINS HERE block

    THE_1           shift and go to state 19

    main_statement                 shift and go to state 18

state 3

    (2) global -> declaration_statement . end global
    (22) end -> . SEMICOLON

    SEMICOLON       shift and go to state 21

    end                            shift and go to state 20

state 4

    (3) global -> function_statement . global
    (2) global -> . declaration_statement end global
    (3) global -> . function_statement global
    (4) global -> . empty
    (11) declaration_statement -> . type ID
    (5) function_statement -> . FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block
    (23) empty -> .
    (12) type -> . UNSIGNED
    (13) type -> . SHORT
    (14) type -> . INT
    (15) type -> . LONG
    (16) type -> . FLOAT
    (17) type -> . DOUBLE
    (18) type -> . CHAR
    (19) type -> . STRING
    (20) type -> . BOOL
    (21) type -> . VOID

    FUNCTION        shift and go to state 7
    THE_1           reduce using rule 23 (empty -> .)
    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    function_statement             shift and go to state 4
    global                         shift and go to state 22
    declaration_statement          shift and go to state 3
    empty                          shift and go to state 5
    type                           shift and go to state 6

state 5

    (4) global -> empty .

    THE_1           reduce using rule 4 (global -> empty .)


state 6

    (11) declaration_statement -> type . ID

    ID              shift and go to state 23


state 7

    (5) function_statement -> FUNCTION . type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block
    (12) type -> . UNSIGNED
    (13) type -> . SHORT
    (14) type -> . INT
    (15) type -> . LONG
    (16) type -> . FLOAT
    (17) type -> . DOUBLE
    (18) type -> . CHAR
    (19) type -> . STRING
    (20) type -> . BOOL
    (21) type -> . VOID

    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    type                           shift and go to state 24

state 8

    (12) type -> UNSIGNED .

    ID              reduce using rule 12 (type -> UNSIGNED .)


state 9

    (13) type -> SHORT .

    ID              reduce using rule 13 (type -> SHORT .)


state 10

    (14) type -> INT .

    ID              reduce using rule 14 (type -> INT .)


state 11

    (15) type -> LONG .

    ID              reduce using rule 15 (type -> LONG .)


state 12

    (16) type -> FLOAT .

    ID              reduce using rule 16 (type -> FLOAT .)


state 13

    (17) type -> DOUBLE .

    ID              reduce using rule 17 (type -> DOUBLE .)


state 14

    (18) type -> CHAR .

    ID              reduce using rule 18 (type -> CHAR .)


state 15

    (19) type -> STRING .

    ID              reduce using rule 19 (type -> STRING .)


state 16

    (20) type -> BOOL .

    ID              reduce using rule 20 (type -> BOOL .)


state 17

    (21) type -> VOID .

    ID              reduce using rule 21 (type -> VOID .)


state 18

    (1) program -> global main_statement .

    $end            reduce using rule 1 (program -> global main_statement .)


state 19

    (10) main_statement -> THE_1 . JOURNEY BEGINS HERE block

    JOURNEY         shift and go to state 25


state 20

    (2) global -> declaration_statement end . global
    (2) global -> . declaration_statement end global
    (3) global -> . function_statement global
    (4) global -> . empty
    (11) declaration_statement -> . type ID
    (5) function_statement -> . FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block
    (23) empty -> .
    (12) type -> . UNSIGNED
    (13) type -> . SHORT
    (14) type -> . INT
    (15) type -> . LONG
    (16) type -> . FLOAT
    (17) type -> . DOUBLE
    (18) type -> . CHAR
    (19) type -> . STRING
    (20) type -> . BOOL
    (21) type -> . VOID

    FUNCTION        shift and go to state 7
    THE_1           reduce using rule 23 (empty -> .)
    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    declaration_statement          shift and go to state 3
    global                         shift and go to state 26
    function_statement             shift and go to state 4
    empty                          shift and go to state 5
    type                           shift and go to state 6

state 21

    (22) end -> SEMICOLON .

    FUNCTION        reduce using rule 22 (end -> SEMICOLON .)
    UNSIGNED        reduce using rule 22 (end -> SEMICOLON .)
    SHORT           reduce using rule 22 (end -> SEMICOLON .)
    INT             reduce using rule 22 (end -> SEMICOLON .)
    LONG            reduce using rule 22 (end -> SEMICOLON .)
    FLOAT           reduce using rule 22 (end -> SEMICOLON .)
    DOUBLE          reduce using rule 22 (end -> SEMICOLON .)
    CHAR            reduce using rule 22 (end -> SEMICOLON .)
    STRING          reduce using rule 22 (end -> SEMICOLON .)
    BOOL            reduce using rule 22 (end -> SEMICOLON .)
    VOID            reduce using rule 22 (end -> SEMICOLON .)
    THE_1           reduce using rule 22 (end -> SEMICOLON .)
    CLOSE_BRACE     reduce using rule 22 (end -> SEMICOLON .)
    WHILE           reduce using rule 22 (end -> SEMICOLON .)
    YOU             reduce using rule 22 (end -> SEMICOLON .)
    GO              reduce using rule 22 (end -> SEMICOLON .)
    IF              reduce using rule 22 (end -> SEMICOLON .)


state 22

    (3) global -> function_statement global .

    THE_1           reduce using rule 3 (global -> function_statement global .)


state 23

    (11) declaration_statement -> type ID .

    SEMICOLON       reduce using rule 11 (declaration_statement -> type ID .)
    COMMA           reduce using rule 11 (declaration_statement -> type ID .)
    CLOSE_PARENTHESIS reduce using rule 11 (declaration_statement -> type ID .)


state 24

    (5) function_statement -> FUNCTION type . ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block

    ID              shift and go to state 27


state 25

    (10) main_statement -> THE_1 JOURNEY . BEGINS HERE block

    BEGINS          shift and go to state 28


state 26

    (2) global -> declaration_statement end global .

    THE_1           reduce using rule 2 (global -> declaration_statement end global .)


state 27

    (5) function_statement -> FUNCTION type ID . OPEN_PARENTHESIS params CLOSE_PARENTHESIS block

    OPEN_PARENTHESIS shift and go to state 29


state 28

    (10) main_statement -> THE_1 JOURNEY BEGINS . HERE block

    HERE            shift and go to state 30


state 29

    (5) function_statement -> FUNCTION type ID OPEN_PARENTHESIS . params CLOSE_PARENTHESIS block
    (6) params -> . params_list
    (7) params -> . empty
    (8) params_list -> . declaration_statement
    (9) params_list -> . params_list COMMA declaration_statement
    (23) empty -> .
    (11) declaration_statement -> . type ID
    (12) type -> . UNSIGNED
    (13) type -> . SHORT
    (14) type -> . INT
    (15) type -> . LONG
    (16) type -> . FLOAT
    (17) type -> . DOUBLE
    (18) type -> . CHAR
    (19) type -> . STRING
    (20) type -> . BOOL
    (21) type -> . VOID

    CLOSE_PARENTHESIS reduce using rule 23 (empty -> .)
    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    type                           shift and go to state 6
    params                         shift and go to state 31
    params_list                    shift and go to state 32
    empty                          shift and go to state 33
    declaration_statement          shift and go to state 34

state 30

    (10) main_statement -> THE_1 JOURNEY BEGINS HERE . block
    (24) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 36

    block                          shift and go to state 35

state 31

    (5) function_statement -> FUNCTION type ID OPEN_PARENTHESIS params . CLOSE_PARENTHESIS block

    CLOSE_PARENTHESIS shift and go to state 37


state 32

    (6) params -> params_list .
    (9) params_list -> params_list . COMMA declaration_statement

    CLOSE_PARENTHESIS reduce using rule 6 (params -> params_list .)
    COMMA           shift and go to state 38


state 33

    (7) params -> empty .

    CLOSE_PARENTHESIS reduce using rule 7 (params -> empty .)


state 34

    (8) params_list -> declaration_statement .

    COMMA           reduce using rule 8 (params_list -> declaration_statement .)
    CLOSE_PARENTHESIS reduce using rule 8 (params_list -> declaration_statement .)


state 35

    (10) main_statement -> THE_1 JOURNEY BEGINS HERE block .

    $end            reduce using rule 10 (main_statement -> THE_1 JOURNEY BEGINS HERE block .)


state 36

    (24) block -> OPEN_BRACE . statements_list CLOSE_BRACE
    (25) statements_list -> . statements_list statements
    (26) statements_list -> . empty
    (23) empty -> .

    CLOSE_BRACE     reduce using rule 23 (empty -> .)
    WHILE           reduce using rule 23 (empty -> .)
    THE_1           reduce using rule 23 (empty -> .)
    YOU             reduce using rule 23 (empty -> .)
    GO              reduce using rule 23 (empty -> .)
    UNSIGNED        reduce using rule 23 (empty -> .)
    SHORT           reduce using rule 23 (empty -> .)
    INT             reduce using rule 23 (empty -> .)
    LONG            reduce using rule 23 (empty -> .)
    FLOAT           reduce using rule 23 (empty -> .)
    DOUBLE          reduce using rule 23 (empty -> .)
    CHAR            reduce using rule 23 (empty -> .)
    STRING          reduce using rule 23 (empty -> .)
    BOOL            reduce using rule 23 (empty -> .)
    VOID            reduce using rule 23 (empty -> .)
    IF              reduce using rule 23 (empty -> .)

    statements_list                shift and go to state 39
    empty                          shift and go to state 40

state 37

    (5) function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS . block
    (24) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 36

    block                          shift and go to state 41

state 38

    (9) params_list -> params_list COMMA . declaration_statement
    (11) declaration_statement -> . type ID
    (12) type -> . UNSIGNED
    (13) type -> . SHORT
    (14) type -> . INT
    (15) type -> . LONG
    (16) type -> . FLOAT
    (17) type -> . DOUBLE
    (18) type -> . CHAR
    (19) type -> . STRING
    (20) type -> . BOOL
    (21) type -> . VOID

    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    declaration_statement          shift and go to state 42
    type                           shift and go to state 6

state 39

    (24) block -> OPEN_BRACE statements_list . CLOSE_BRACE
    (25) statements_list -> statements_list . statements
    (27) statements -> . declaration_statement end
    (28) statements -> . while_statement
    (29) statements -> . continue_statement end
    (30) statements -> . break_statement end
    (31) statements -> . if_else_statement
    (32) statements -> . return_statement end
    (11) declaration_statement -> . type ID
    (33) while_statement -> . WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block
    (34) continue_statement -> . THE_1 QUEST CONTINUES
    (35) break_statement -> . YOU SHALL NOT PASS
    (36) if_else_statement -> . if_statement elif_statement else_statement
    (42) return_statement -> . GO BACK TO THE_2 ABYSS
    (43) return_statement -> . GO BACK TO THE_2 ABYSS ID
    (44) return_statement -> . GO BACK TO THE_2 ABYSS literal
    (12) type -> . UNSIGNED
    (13) type -> . SHORT
    (14) type -> . INT
    (15) type -> . LONG
    (16) type -> . FLOAT
    (17) type -> . DOUBLE
    (18) type -> . CHAR
    (19) type -> . STRING
    (20) type -> . BOOL
    (21) type -> . VOID
    (37) if_statement -> . IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block

    CLOSE_BRACE     shift and go to state 43
    WHILE           shift and go to state 51
    THE_1           shift and go to state 52
    YOU             shift and go to state 53
    GO              shift and go to state 55
    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    IF              shift and go to state 56

    statements                     shift and go to state 44
    declaration_statement          shift and go to state 45
    while_statement                shift and go to state 46
    continue_statement             shift and go to state 47
    break_statement                shift and go to state 48
    if_else_statement              shift and go to state 49
    return_statement               shift and go to state 50
    type                           shift and go to state 6
    if_statement                   shift and go to state 54

state 40

    (26) statements_list -> empty .

    CLOSE_BRACE     reduce using rule 26 (statements_list -> empty .)
    WHILE           reduce using rule 26 (statements_list -> empty .)
    THE_1           reduce using rule 26 (statements_list -> empty .)
    YOU             reduce using rule 26 (statements_list -> empty .)
    GO              reduce using rule 26 (statements_list -> empty .)
    UNSIGNED        reduce using rule 26 (statements_list -> empty .)
    SHORT           reduce using rule 26 (statements_list -> empty .)
    INT             reduce using rule 26 (statements_list -> empty .)
    LONG            reduce using rule 26 (statements_list -> empty .)
    FLOAT           reduce using rule 26 (statements_list -> empty .)
    DOUBLE          reduce using rule 26 (statements_list -> empty .)
    CHAR            reduce using rule 26 (statements_list -> empty .)
    STRING          reduce using rule 26 (statements_list -> empty .)
    BOOL            reduce using rule 26 (statements_list -> empty .)
    VOID            reduce using rule 26 (statements_list -> empty .)
    IF              reduce using rule 26 (statements_list -> empty .)


state 41

    (5) function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .

    FUNCTION        reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    UNSIGNED        reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    SHORT           reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    INT             reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    LONG            reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    FLOAT           reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    DOUBLE          reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    CHAR            reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    STRING          reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    BOOL            reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    VOID            reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    THE_1           reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)


state 42

    (9) params_list -> params_list COMMA declaration_statement .

    COMMA           reduce using rule 9 (params_list -> params_list COMMA declaration_statement .)
    CLOSE_PARENTHESIS reduce using rule 9 (params_list -> params_list COMMA declaration_statement .)


state 43

    (24) block -> OPEN_BRACE statements_list CLOSE_BRACE .

    $end            reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    FUNCTION        reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    UNSIGNED        reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    SHORT           reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    INT             reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    LONG            reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    FLOAT           reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    DOUBLE          reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    CHAR            reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    STRING          reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    BOOL            reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    VOID            reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    THE_1           reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    WHILE           reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    YOU             reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    GO              reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    IF              reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    HOWEVER         reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    ELSE            reduce using rule 24 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)


state 44

    (25) statements_list -> statements_list statements .

    CLOSE_BRACE     reduce using rule 25 (statements_list -> statements_list statements .)
    WHILE           reduce using rule 25 (statements_list -> statements_list statements .)
    THE_1           reduce using rule 25 (statements_list -> statements_list statements .)
    YOU             reduce using rule 25 (statements_list -> statements_list statements .)
    GO              reduce using rule 25 (statements_list -> statements_list statements .)
    UNSIGNED        reduce using rule 25 (statements_list -> statements_list statements .)
    SHORT           reduce using rule 25 (statements_list -> statements_list statements .)
    INT             reduce using rule 25 (statements_list -> statements_list statements .)
    LONG            reduce using rule 25 (statements_list -> statements_list statements .)
    FLOAT           reduce using rule 25 (statements_list -> statements_list statements .)
    DOUBLE          reduce using rule 25 (statements_list -> statements_list statements .)
    CHAR            reduce using rule 25 (statements_list -> statements_list statements .)
    STRING          reduce using rule 25 (statements_list -> statements_list statements .)
    BOOL            reduce using rule 25 (statements_list -> statements_list statements .)
    VOID            reduce using rule 25 (statements_list -> statements_list statements .)
    IF              reduce using rule 25 (statements_list -> statements_list statements .)


state 45

    (27) statements -> declaration_statement . end
    (22) end -> . SEMICOLON

    SEMICOLON       shift and go to state 21

    end                            shift and go to state 57

state 46

    (28) statements -> while_statement .

    CLOSE_BRACE     reduce using rule 28 (statements -> while_statement .)
    WHILE           reduce using rule 28 (statements -> while_statement .)
    THE_1           reduce using rule 28 (statements -> while_statement .)
    YOU             reduce using rule 28 (statements -> while_statement .)
    GO              reduce using rule 28 (statements -> while_statement .)
    UNSIGNED        reduce using rule 28 (statements -> while_statement .)
    SHORT           reduce using rule 28 (statements -> while_statement .)
    INT             reduce using rule 28 (statements -> while_statement .)
    LONG            reduce using rule 28 (statements -> while_statement .)
    FLOAT           reduce using rule 28 (statements -> while_statement .)
    DOUBLE          reduce using rule 28 (statements -> while_statement .)
    CHAR            reduce using rule 28 (statements -> while_statement .)
    STRING          reduce using rule 28 (statements -> while_statement .)
    BOOL            reduce using rule 28 (statements -> while_statement .)
    VOID            reduce using rule 28 (statements -> while_statement .)
    IF              reduce using rule 28 (statements -> while_statement .)


state 47

    (29) statements -> continue_statement . end
    (22) end -> . SEMICOLON

    SEMICOLON       shift and go to state 21

    end                            shift and go to state 58

state 48

    (30) statements -> break_statement . end
    (22) end -> . SEMICOLON

    SEMICOLON       shift and go to state 21

    end                            shift and go to state 59

state 49

    (31) statements -> if_else_statement .

    CLOSE_BRACE     reduce using rule 31 (statements -> if_else_statement .)
    WHILE           reduce using rule 31 (statements -> if_else_statement .)
    THE_1           reduce using rule 31 (statements -> if_else_statement .)
    YOU             reduce using rule 31 (statements -> if_else_statement .)
    GO              reduce using rule 31 (statements -> if_else_statement .)
    UNSIGNED        reduce using rule 31 (statements -> if_else_statement .)
    SHORT           reduce using rule 31 (statements -> if_else_statement .)
    INT             reduce using rule 31 (statements -> if_else_statement .)
    LONG            reduce using rule 31 (statements -> if_else_statement .)
    FLOAT           reduce using rule 31 (statements -> if_else_statement .)
    DOUBLE          reduce using rule 31 (statements -> if_else_statement .)
    CHAR            reduce using rule 31 (statements -> if_else_statement .)
    STRING          reduce using rule 31 (statements -> if_else_statement .)
    BOOL            reduce using rule 31 (statements -> if_else_statement .)
    VOID            reduce using rule 31 (statements -> if_else_statement .)
    IF              reduce using rule 31 (statements -> if_else_statement .)


state 50

    (32) statements -> return_statement . end
    (22) end -> . SEMICOLON

    SEMICOLON       shift and go to state 21

    end                            shift and go to state 60

state 51

    (33) while_statement -> WHILE . OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block

    OPEN_PARENTHESIS shift and go to state 61


state 52

    (34) continue_statement -> THE_1 . QUEST CONTINUES

    QUEST           shift and go to state 62


state 53

    (35) break_statement -> YOU . SHALL NOT PASS

    SHALL           shift and go to state 63


state 54

    (36) if_else_statement -> if_statement . elif_statement else_statement
    (40) elif_statement -> . elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block
    (41) elif_statement -> . empty
    (23) empty -> .

    HOWEVER         reduce using rule 23 (empty -> .)
    ELSE            reduce using rule 23 (empty -> .)
    CLOSE_BRACE     reduce using rule 23 (empty -> .)
    WHILE           reduce using rule 23 (empty -> .)
    THE_1           reduce using rule 23 (empty -> .)
    YOU             reduce using rule 23 (empty -> .)
    GO              reduce using rule 23 (empty -> .)
    UNSIGNED        reduce using rule 23 (empty -> .)
    SHORT           reduce using rule 23 (empty -> .)
    INT             reduce using rule 23 (empty -> .)
    LONG            reduce using rule 23 (empty -> .)
    FLOAT           reduce using rule 23 (empty -> .)
    DOUBLE          reduce using rule 23 (empty -> .)
    CHAR            reduce using rule 23 (empty -> .)
    STRING          reduce using rule 23 (empty -> .)
    BOOL            reduce using rule 23 (empty -> .)
    VOID            reduce using rule 23 (empty -> .)
