Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITWISE_NOT

Grammar

Rule 0     S' -> program
HOWEVER              : 43
ID                   : 5 11 13 46 66 67 68 85
IF                   : 40
INT                  : 16
INT_LITERAL          : 60
JOURNEY              : 10
LESS                 : 53
LESS_EQUAL           : 54
LONG                 : 17
MOD                  : 77
MULT                 : 76
NOT                  : 38
OPEN_BRACE           : 26
OPEN_PARENTHESIS     : 5 36 40 43 68 82
OR                   : 58
PASS                 : 38
POW                  : 78
QUEST                : 37
SEMICOLON            : 24
SHALL                : 38
SHORT                : 15
STRING               : 21
STRING_LITERAL       : 63
SUB                  : 74
THE_1                : 10 37
THE_2                : 45 46 47
TO                   : 45 46 47
UNSIGNED             : 14
VOID                 : 23
WHEN                 : 43
WHILE                : 36
XOR                  : 59
YOU                  : 38
error                : 

Nonterminals, with rules where they appear

args                 : 68
args_list            : 69 72
assign_statement     : 35
block                : 5 10 36 40 41 43
break_statement      : 32
call_function        : 66
comparasion          : 48 49
comparasion_list     : 36 40 43 49
continue_statement   : 31
declaration_statement : 2 8 9 12
declaration_statement_list : 13 29
elif_statement       : 39 43
else_statement       : 39
empty                : 4 7 28 42 44 70
end                  : 2 29 31 32 34 35
expression           : 50 51 51 67 73 74 75 76 77 78 79 80 81 82
function_statement   : 3
global               : 1 2 3
if_else_statement    : 33
if_statement         : 39
literal              : 47 84
logic_operator       : 49
main_statement       : 1
params               : 5
params_list          : 6 9
program              : 0
return_statement     : 34
statements           : 27
statements_list      : 26 27
type                 : 5 11
value_operators      : 51
values               : 71 72 73 74 75 76 77 78 79 80 81 83
while_statement      : 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global main_statement
    (2) global -> . declaration_statement end global
    (3) global -> . function_statement global
    (4) global -> . empty
    (11) declaration_statement -> . type ID
    (5) function_statement -> . FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block
    (25) empty -> .
    (14) type -> . UNSIGNED
    (15) type -> . SHORT
    (16) type -> . INT
    (17) type -> . LONG
    (18) type -> . FLOAT
    (19) type -> . DOUBLE
    (20) type -> . CHAR
    (21) type -> . STRING
    (22) type -> . BOOL
    (23) type -> . VOID

    FUNCTION        shift and go to state 7
    THE_1           reduce using rule 25 (empty -> .)
    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    program                        shift and go to state 1
    global                         shift and go to state 2
    declaration_statement          shift and go to state 3
    function_statement             shift and go to state 4
    empty                          shift and go to state 5
    type                           shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> global . main_statement
    (10) main_statement -> . THE_1 JOURNEY BEGINS HERE block

    THE_1           shift and go to state 19

    main_statement                 shift and go to state 18

state 3

    (2) global -> declaration_statement . end global
    (24) end -> . SEMICOLON

    SEMICOLON       shift and go to state 21

    end                            shift and go to state 20

state 4

    (3) global -> function_statement . global
    (2) global -> . declaration_statement end global
    (3) global -> . function_statement global
    (4) global -> . empty
    (11) declaration_statement -> . type ID
    (5) function_statement -> . FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block
    (25) empty -> .
    (14) type -> . UNSIGNED
    (15) type -> . SHORT
    (16) type -> . INT
    (17) type -> . LONG
    (18) type -> . FLOAT
    (19) type -> . DOUBLE
    (20) type -> . CHAR
    (21) type -> . STRING
    (22) type -> . BOOL
    (23) type -> . VOID

    FUNCTION        shift and go to state 7
    THE_1           reduce using rule 25 (empty -> .)
    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    function_statement             shift and go to state 4
    global                         shift and go to state 22
    declaration_statement          shift and go to state 3
    empty                          shift and go to state 5
    type                           shift and go to state 6

state 5

    (4) global -> empty .

    THE_1           reduce using rule 4 (global -> empty .)


state 6

    (11) declaration_statement -> type . ID

    ID              shift and go to state 23


state 7

    (5) function_statement -> FUNCTION . type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block
    (14) type -> . UNSIGNED
    (15) type -> . SHORT
    (16) type -> . INT
    (17) type -> . LONG
    (18) type -> . FLOAT
    (19) type -> . DOUBLE
    (20) type -> . CHAR
    (21) type -> . STRING
    (22) type -> . BOOL
    (23) type -> . VOID

    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    type                           shift and go to state 24

state 8

    (14) type -> UNSIGNED .

    ID              reduce using rule 14 (type -> UNSIGNED .)


state 9

    (15) type -> SHORT .

    ID              reduce using rule 15 (type -> SHORT .)


state 10

    (16) type -> INT .

    ID              reduce using rule 16 (type -> INT .)


state 11

    (17) type -> LONG .

    ID              reduce using rule 17 (type -> LONG .)


state 12

    (18) type -> FLOAT .

    ID              reduce using rule 18 (type -> FLOAT .)


state 13

    (19) type -> DOUBLE .

    ID              reduce using rule 19 (type -> DOUBLE .)


state 14

    (20) type -> CHAR .

    ID              reduce using rule 20 (type -> CHAR .)


state 15

    (21) type -> STRING .

    ID              reduce using rule 21 (type -> STRING .)


state 16

    (22) type -> BOOL .

    ID              reduce using rule 22 (type -> BOOL .)


state 17

    (23) type -> VOID .

    ID              reduce using rule 23 (type -> VOID .)


state 18

    (1) program -> global main_statement .

    $end            reduce using rule 1 (program -> global main_statement .)


state 19

    (10) main_statement -> THE_1 . JOURNEY BEGINS HERE block

    JOURNEY         shift and go to state 25


state 20

    (2) global -> declaration_statement end . global
    (2) global -> . declaration_statement end global
    (3) global -> . function_statement global
    (4) global -> . empty
    (11) declaration_statement -> . type ID
    (5) function_statement -> . FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block
    (25) empty -> .
    (14) type -> . UNSIGNED
    (15) type -> . SHORT
    (16) type -> . INT
    (17) type -> . LONG
    (18) type -> . FLOAT
    (19) type -> . DOUBLE
    (20) type -> . CHAR
    (21) type -> . STRING
    (22) type -> . BOOL
    (23) type -> . VOID

    FUNCTION        shift and go to state 7
    THE_1           reduce using rule 25 (empty -> .)
    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    declaration_statement          shift and go to state 3
    global                         shift and go to state 26
    function_statement             shift and go to state 4
    empty                          shift and go to state 5
    type                           shift and go to state 6

state 21

    (24) end -> SEMICOLON .

    FUNCTION        reduce using rule 24 (end -> SEMICOLON .)
    UNSIGNED        reduce using rule 24 (end -> SEMICOLON .)
    SHORT           reduce using rule 24 (end -> SEMICOLON .)
    INT             reduce using rule 24 (end -> SEMICOLON .)
    LONG            reduce using rule 24 (end -> SEMICOLON .)
    FLOAT           reduce using rule 24 (end -> SEMICOLON .)
    DOUBLE          reduce using rule 24 (end -> SEMICOLON .)
    CHAR            reduce using rule 24 (end -> SEMICOLON .)
    STRING          reduce using rule 24 (end -> SEMICOLON .)
    BOOL            reduce using rule 24 (end -> SEMICOLON .)
    VOID            reduce using rule 24 (end -> SEMICOLON .)
    THE_1           reduce using rule 24 (end -> SEMICOLON .)
    CLOSE_BRACE     reduce using rule 24 (end -> SEMICOLON .)
    WHILE           reduce using rule 24 (end -> SEMICOLON .)
    YOU             reduce using rule 24 (end -> SEMICOLON .)
    GO              reduce using rule 24 (end -> SEMICOLON .)
    ID              reduce using rule 24 (end -> SEMICOLON .)
    IF              reduce using rule 24 (end -> SEMICOLON .)


state 22

    (3) global -> function_statement global .

    THE_1           reduce using rule 3 (global -> function_statement global .)


state 23

    (11) declaration_statement -> type ID .

    SEMICOLON       reduce using rule 11 (declaration_statement -> type ID .)
    COMMA           reduce using rule 11 (declaration_statement -> type ID .)
    CLOSE_PARENTHESIS reduce using rule 11 (declaration_statement -> type ID .)


state 24

    (5) function_statement -> FUNCTION type . ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block

    ID              shift and go to state 27


state 25

    (10) main_statement -> THE_1 JOURNEY . BEGINS HERE block

    BEGINS          shift and go to state 28


state 26

    (2) global -> declaration_statement end global .

    THE_1           reduce using rule 2 (global -> declaration_statement end global .)


state 27

    (5) function_statement -> FUNCTION type ID . OPEN_PARENTHESIS params CLOSE_PARENTHESIS block

    OPEN_PARENTHESIS shift and go to state 29


state 28

    (10) main_statement -> THE_1 JOURNEY BEGINS . HERE block

    HERE            shift and go to state 30


state 29

    (5) function_statement -> FUNCTION type ID OPEN_PARENTHESIS . params CLOSE_PARENTHESIS block
    (6) params -> . params_list
    (7) params -> . empty
    (8) params_list -> . declaration_statement
    (9) params_list -> . params_list COMMA declaration_statement
    (25) empty -> .
    (11) declaration_statement -> . type ID
    (14) type -> . UNSIGNED
    (15) type -> . SHORT
    (16) type -> . INT
    (17) type -> . LONG
    (18) type -> . FLOAT
    (19) type -> . DOUBLE
    (20) type -> . CHAR
    (21) type -> . STRING
    (22) type -> . BOOL
    (23) type -> . VOID

    CLOSE_PARENTHESIS reduce using rule 25 (empty -> .)
    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    type                           shift and go to state 6
    params                         shift and go to state 31
    params_list                    shift and go to state 32
    empty                          shift and go to state 33
    declaration_statement          shift and go to state 34

state 30

    (10) main_statement -> THE_1 JOURNEY BEGINS HERE . block
    (26) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 36

    block                          shift and go to state 35

state 31

    (5) function_statement -> FUNCTION type ID OPEN_PARENTHESIS params . CLOSE_PARENTHESIS block

    CLOSE_PARENTHESIS shift and go to state 37


state 32

    (6) params -> params_list .
    (9) params_list -> params_list . COMMA declaration_statement

    CLOSE_PARENTHESIS reduce using rule 6 (params -> params_list .)
    COMMA           shift and go to state 38


state 33

    (7) params -> empty .

    CLOSE_PARENTHESIS reduce using rule 7 (params -> empty .)


state 34

    (8) params_list -> declaration_statement .

    COMMA           reduce using rule 8 (params_list -> declaration_statement .)
    CLOSE_PARENTHESIS reduce using rule 8 (params_list -> declaration_statement .)


state 35

    (10) main_statement -> THE_1 JOURNEY BEGINS HERE block .

    $end            reduce using rule 10 (main_statement -> THE_1 JOURNEY BEGINS HERE block .)


state 36

    (26) block -> OPEN_BRACE . statements_list CLOSE_BRACE
    (27) statements_list -> . statements_list statements
    (28) statements_list -> . empty
    (25) empty -> .

    CLOSE_BRACE     reduce using rule 25 (empty -> .)
    WHILE           reduce using rule 25 (empty -> .)
    THE_1           reduce using rule 25 (empty -> .)
    YOU             reduce using rule 25 (empty -> .)
    GO              reduce using rule 25 (empty -> .)
    ID              reduce using rule 25 (empty -> .)
    IF              reduce using rule 25 (empty -> .)
    UNSIGNED        reduce using rule 25 (empty -> .)
    SHORT           reduce using rule 25 (empty -> .)
    INT             reduce using rule 25 (empty -> .)
    LONG            reduce using rule 25 (empty -> .)
    FLOAT           reduce using rule 25 (empty -> .)
    DOUBLE          reduce using rule 25 (empty -> .)
    CHAR            reduce using rule 25 (empty -> .)
    STRING          reduce using rule 25 (empty -> .)
    BOOL            reduce using rule 25 (empty -> .)
    VOID            reduce using rule 25 (empty -> .)

    statements_list                shift and go to state 39
    empty                          shift and go to state 40

state 37

    (5) function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS . block
    (26) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 36

    block                          shift and go to state 41

state 38

    (9) params_list -> params_list COMMA . declaration_statement
    (11) declaration_statement -> . type ID
    (14) type -> . UNSIGNED
    (15) type -> . SHORT
    (16) type -> . INT
    (17) type -> . LONG
    (18) type -> . FLOAT
    (19) type -> . DOUBLE
    (20) type -> . CHAR
    (21) type -> . STRING
    (22) type -> . BOOL
    (23) type -> . VOID

    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    declaration_statement          shift and go to state 42
    type                           shift and go to state 6

state 39

    (26) block -> OPEN_BRACE statements_list . CLOSE_BRACE
    (27) statements_list -> statements_list . statements
    (29) statements -> . declaration_statement_list end
    (30) statements -> . while_statement
    (31) statements -> . continue_statement end
    (32) statements -> . break_statement end
    (33) statements -> . if_else_statement
    (34) statements -> . return_statement end
    (35) statements -> . assign_statement end
    (12) declaration_statement_list -> . declaration_statement
    (13) declaration_statement_list -> . declaration_statement_list COMMA ID
    (36) while_statement -> . WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block
    (37) continue_statement -> . THE_1 QUEST CONTINUES
    (38) break_statement -> . YOU SHALL NOT PASS
    (39) if_else_statement -> . if_statement elif_statement else_statement
    (45) return_statement -> . GO BACK TO THE_2 ABYSS
    (46) return_statement -> . GO BACK TO THE_2 ABYSS ID
    (47) return_statement -> . GO BACK TO THE_2 ABYSS literal
    (66) assign_statement -> . ID ASSIGN call_function
    (67) assign_statement -> . ID ASSIGN expression
    (11) declaration_statement -> . type ID
    (40) if_statement -> . IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block
    (14) type -> . UNSIGNED
    (15) type -> . SHORT
    (16) type -> . INT
    (17) type -> . LONG
    (18) type -> . FLOAT
    (19) type -> . DOUBLE
    (20) type -> . CHAR
    (21) type -> . STRING
    (22) type -> . BOOL
    (23) type -> . VOID

    CLOSE_BRACE     shift and go to state 43
    WHILE           shift and go to state 54
    THE_1           shift and go to state 55
    YOU             shift and go to state 56
    GO              shift and go to state 58
    ID              shift and go to state 53
    IF              shift and go to state 59
    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    statements                     shift and go to state 44
    declaration_statement_list     shift and go to state 45
    while_statement                shift and go to state 46
    continue_statement             shift and go to state 47
    break_statement                shift and go to state 48
    if_else_statement              shift and go to state 49
    return_statement               shift and go to state 50
    assign_statement               shift and go to state 51
    declaration_statement          shift and go to state 52
    if_statement                   shift and go to state 57
    type                           shift and go to state 6

state 40

    (28) statements_list -> empty .

    CLOSE_BRACE     reduce using rule 28 (statements_list -> empty .)
    WHILE           reduce using rule 28 (statements_list -> empty .)
    THE_1           reduce using rule 28 (statements_list -> empty .)
    YOU             reduce using rule 28 (statements_list -> empty .)
    GO              reduce using rule 28 (statements_list -> empty .)
    ID              reduce using rule 28 (statements_list -> empty .)
    IF              reduce using rule 28 (statements_list -> empty .)
    UNSIGNED        reduce using rule 28 (statements_list -> empty .)
    SHORT           reduce using rule 28 (statements_list -> empty .)
    INT             reduce using rule 28 (statements_list -> empty .)
    LONG            reduce using rule 28 (statements_list -> empty .)
    FLOAT           reduce using rule 28 (statements_list -> empty .)
    DOUBLE          reduce using rule 28 (statements_list -> empty .)
    CHAR            reduce using rule 28 (statements_list -> empty .)
    STRING          reduce using rule 28 (statements_list -> empty .)
    BOOL            reduce using rule 28 (statements_list -> empty .)
    VOID            reduce using rule 28 (statements_list -> empty .)


state 41

    (5) function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .

    FUNCTION        reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    UNSIGNED        reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    SHORT           reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    INT             reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    LONG            reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    FLOAT           reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    DOUBLE          reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    CHAR            reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    STRING          reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    BOOL            reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    VOID            reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    THE_1           reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)


state 42

    (9) params_list -> params_list COMMA declaration_statement .

    COMMA           reduce using rule 9 (params_list -> params_list COMMA declaration_statement .)
    CLOSE_PARENTHESIS reduce using rule 9 (params_list -> params_list COMMA declaration_statement .)


state 43

    (26) block -> OPEN_BRACE statements_list CLOSE_BRACE .

    $end            reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    FUNCTION        reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    UNSIGNED        reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    SHORT           reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    INT             reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    LONG            reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    FLOAT           reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    DOUBLE          reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    CHAR            reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    STRING          reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    BOOL            reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    VOID            reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    THE_1           reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    WHILE           reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    YOU             reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    GO              reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    ID              reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    IF              reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    HOWEVER         reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    ELSE            reduce using rule 26 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)


state 44

    (27) statements_list -> statements_list statements .

    CLOSE_BRACE     reduce using rule 27 (statements_list -> statements_list statements .)
    WHILE           reduce using rule 27 (statements_list -> statements_list statements .)
    THE_1           reduce using rule 27 (statements_list -> statements_list statements .)
    YOU             reduce using rule 27 (statements_list -> statements_list statements .)
    GO              reduce using rule 27 (statements_list -> statements_list statements .)
    ID              reduce using rule 27 (statements_list -> statements_list statements .)
    IF              reduce using rule 27 (statements_list -> statements_list statements .)
    UNSIGNED        reduce using rule 27 (statements_list -> statements_list statements .)
    SHORT           reduce using rule 27 (statements_list -> statements_list statements .)
    INT             reduce using rule 27 (statements_list -> statements_list statements .)
    LONG            reduce using rule 27 (statements_list -> statements_list statements .)
    FLOAT           reduce using rule 27 (statements_list -> statements_list statements .)
    DOUBLE          reduce using rule 27 (statements_list -> statements_list statements .)
    CHAR            reduce using rule 27 (statements_list -> statements_list statements .)
    STRING          reduce using rule 27 (statements_list -> statements_list statements .)
    BOOL            reduce using rule 27 (statements_list -> statements_list statements .)
    VOID            reduce using rule 27 (statements_list -> statements_list statements .)


state 45

    (29) statements -> declaration_statement_list . end
    (13) declaration_statement_list -> declaration_statement_list . COMMA ID
    (24) end -> . SEMICOLON

    COMMA           shift and go to state 61
    SEMICOLON       shift and go to state 21

    end                            shift and go to state 60

state 46

    (30) statements -> while_statement .

    CLOSE_BRACE     reduce using rule 30 (statements -> while_statement .)
    WHILE           reduce using rule 30 (statements -> while_statement .)
    THE_1           reduce using rule 30 (statements -> while_statement .)
    YOU             reduce using rule 30 (statements -> while_statement .)
    GO              reduce using rule 30 (statements -> while_statement .)
    ID              reduce using rule 30 (statements -> while_statement .)
    IF              reduce using rule 30 (statements -> while_statement .)
    UNSIGNED        reduce using rule 30 (statements -> while_statement .)
    SHORT           reduce using rule 30 (statements -> while_statement .)
    INT             reduce using rule 30 (statements -> while_statement .)
    LONG            reduce using rule 30 (statements -> while_statement .)
    FLOAT           reduce using rule 30 (statements -> while_statement .)
    DOUBLE          reduce using rule 30 (statements -> while_statement .)
    CHAR            reduce using rule 30 (statements -> while_statement .)
    STRING          reduce using rule 30 (statements -> while_statement .)
    BOOL            reduce using rule 30 (statements -> while_statement .)
    VOID            reduce using rule 30 (statements -> while_statement .)


state 47

    (31) statements -> continue_statement . end
    (24) end -> . SEMICOLON

    SEMICOLON       shift and go to state 21

    end                            shift and go to state 62

state 48

    (32) statements -> break_statement . end
    (24) end -> . SEMICOLON

    SEMICOLON       shift and go to state 21

    end                            shift and go to state 63

state 49

    (33) statements -> if_else_statement .

    CLOSE_BRACE     reduce using rule 33 (statements -> if_else_statement .)
    WHILE           reduce using rule 33 (statements -> if_else_statement .)
    THE_1           reduce using rule 33 (statements -> if_else_statement .)
    YOU             reduce using rule 33 (statements -> if_else_statement .)
    GO              reduce using rule 33 (statements -> if_else_statement .)
    ID              reduce using rule 33 (statements -> if_else_statement .)
    IF              reduce using rule 33 (statements -> if_else_statement .)
